info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\ljy10\AppData\Local\Temp\chromatic--14964-g4LwWeqtBbKj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 301/313 modules 12 active C:\tutorial\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active C:\tutorial\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active C:\tutorial\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 304/313 modules 9 active C:\tutorial\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 305/313 modules 8 active C:\tutorial\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 306/313 modules 7 active C:\tutorial\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active C:\tutorial\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active C:\tutorial\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active C:\tutorial\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active C:\tutorial\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active C:\tutorial\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 46% building 307/318 modules 11 active C:\tutorial\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 46% building 308/318 modules 10 active C:\tutorial\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 47% building 309/319 modules 10 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 47% building 310/319 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 47% building 311/319 modules 8 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 47% building 311/320 modules 9 active C:\tutorial\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 312/320 modules 8 active C:\tutorial\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 312/321 modules 9 active C:\tutorial\taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active C:\tutorial\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active C:\tutorial\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active C:\tutorial\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active C:\tutorial\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\tutorial\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active C:\tutorial\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active C:\tutorial\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active C:\tutorial\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active C:\tutorial\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active C:\tutorial\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\tutorial\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\tutorial\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active C:\tutorial\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active C:\tutorial\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active C:\tutorial\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active C:\tutorial\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active C:\tutorial\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active C:\tutorial\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active C:\tutorial\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active C:\tutorial\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active C:\tutorial\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active C:\tutorial\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active C:\tutorial\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active C:\tutorial\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active C:\tutorial\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active C:\tutorial\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active C:\tutorial\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active C:\tutorial\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active C:\tutorial\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active C:\tutorial\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active C:\tutorial\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active C:\tutorial\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active C:\tutorial\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\tutorial\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active C:\tutorial\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active C:\tutorial\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active C:\tutorial\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active C:\tutorial\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active C:\tutorial\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active C:\tutorial\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active C:\tutorial\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active C:\tutorial\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active C:\tutorial\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active C:\tutorial\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active C:\tutorial\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active C:\tutorial\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active C:\tutorial\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active C:\tutorial\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active C:\tutorial\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active C:\tutorial\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active C:\tutorial\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active C:\tutorial\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active C:\tutorial\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active C:\tutorial\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active C:\tutorial\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active C:\tutorial\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active C:\tutorial\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active C:\tutorial\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active C:\tutorial\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active C:\tutorial\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active C:\tutorial\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active C:\tutorial\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active C:\tutorial\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active C:\tutorial\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active C:\tutorial\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active C:\tutorial\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active C:\tutorial\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active C:\tutorial\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active C:\tutorial\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active C:\tutorial\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active C:\tutorial\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active C:\tutorial\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active C:\tutorial\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active C:\tutorial\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active C:\tutorial\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active C:\tutorial\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active C:\tutorial\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active C:\tutorial\taskbox\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active C:\tutorial\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active C:\tutorial\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active C:\tutorial\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active C:\tutorial\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active C:\tutorial\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active C:\tutorial\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active C:\tutorial\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active C:\tutorial\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active C:\tutorial\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active C:\tutorial\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active C:\tutorial\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active C:\tutorial\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active C:\tutorial\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active C:\tutorial\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active C:\tutorial\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active C:\tutorial\taskbox\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active C:\tutorial\taskbox\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active C:\tutorial\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active C:\tutorial\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active C:\tutorial\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active C:\tutorial\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active C:\tutorial\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active C:\tutorial\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active C:\tutorial\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active C:\tutorial\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active C:\tutorial\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
